CustomerID,Price,Normal_Model,Incentive,Irrationality,NormaX_Model
107,47.04016147060788,0.0381844525777575,0.05919677058784245,0.35519024638019064,0.4525714695457906
108,58.48208609021656,0.02784080445142828,-0.16964172180433124,-0.4938751154562113,-0.6356760328091142
109,57.06830454751635,0.03107572621583617,-0.14136609095032696,-0.48581079147553047,-0.5961011562100212
110,42.127310737528134,0.029263338056324868,0.15745378524943732,0.491195192120299,0.6779123154260611
111,52.92940724831967,0.03821868448407739,-0.058588144966393405,-0.35291438600728525,-0.3732838464896013
112,45.291927485144825,0.03570897003672968,0.0941614502971035,0.4440036492752346,0.5738740696090678
113,74.0432560593735,0.002216303777280817,-0.4808651211874701,-0.4999994568901192,-0.9786482743003084
114,42.60643261491328,0.030353367273108087,0.14787134770173438,0.4882970276472287,0.6665217426220712
115,46.8717124266291,0.03798915548695143,0.06256575146741795,0.3672629994548275,0.46781790640919685
116,46.51118081782507,0.03753869833040667,0.06977638364349857,0.3902494371305898,0.49756451910449506
117,45.60973763779986,0.03622899027787229,0.08780524724400281,0.43302780177920774,0.5570620393010828
118,51.41104168064432,0.03949904362785172,-0.02822083361288634,-0.1998586820679921,-0.18858047205302672
119,52.730493200953106,0.03843443056586618,-0.054609864019062114,-0.33730292965705116,-0.3534783631102471
120,33.81429252184205,0.010765494007761035,0.323714149563159,0.49993941632389655,0.8344190598948167
121,44.268866384404106,0.033852139077046726,0.11462267231191789,0.4688917600709063,0.617366571459871
122,36.79552454108544,0.01668384343346277,0.26408950917829116,0.499637703506114,0.7804110561178679
123,62.362053261868155,0.018580819677592994,-0.2472410652373631,-0.4993995508422883,-0.7280597964020584
124,74.65325082061476,0.0019104097974094348,-0.49306501641229517,-0.4999996233505297,-0.9911542299654155
125,63.83232229535518,0.015326233260771748,-0.2766464459071037,-0.49975139419140346,-0.7610716068377354
126,53.46233115351183,0.037573272794408745,-0.06924662307023667,-0.3886869656221245,-0.4203603158979524
127,60.225161072341365,0.023652340119345704,-0.2045032214468273,-0.4978391634011267,-0.6786900447286084
128,51.66810267019733,0.03934302958111227,-0.03336205340394656,-0.23122794615992734,-0.2252469699827616
129,66.56716624478292,0.010113555633111058,-0.3313433248956585,-0.49995180946563034,-0.8211815787281778
130,56.678896088334426,0.03191874286857825,-0.13357792176668853,-0.4821429354995921,-0.5838021143977024
131,47.70053356225277,0.03885333527883438,0.045989328754944554,0.2989395798665986,0.3837822439003775
132,38.70448805566208,0.021079240684394745,0.22591023888675835,0.4988619577948846,0.7458514373660377
133,43.60037395771502,0.032507004376054215,0.12799252084569956,0.4789540306776167,0.6394535558993705
134,53.13830521559006,0.037977233229991116,-0.06276610431180117,-0.3679533992389503,-0.39274227032076037
135,37.74164019261946,0.01881952184238538,0.24516719614761087,0.49936103128070514,0.7633477492707014
136,47.782068636005064,0.038924954745291715,0.04435862727989871,0.2909661245460467,0.37424970657123713
137,63.399263099575535,0.016257110701981083,-0.2679852619915107,-0.49967765245405693,-0.7514058037435865
138,50.2930971094317,0.039877095968846164,-0.005861942188633975,-0.04385161123864162,-0.009836457458429426
139,69.85385746089389,0.00555863943507839,-0.39707714921787785,-0.49999329274769777,-0.8915118025304972
140,64.47165600668222,0.014000422600430449,-0.2894331201336445,-0.49983058564392263,-0.7752632831771367
141,47.123705863494195,0.038277655284010656,0.05752588273011611,0.34887138837406123,0.444674926388188
142,36.40689426894001,0.015837317712331257,0.27186211462119986,0.4997130350412989,0.78741246737483
143,49.519586747705794,0.03984821727370661,0.00960826504588411,0.07156714841741672,0.12102363073700745
144,45.192126598679764,0.03553980797225859,0.09615746802640474,0.4470861048771769,0.5787833808758402
145,53.77753085965342,0.03714699783074335,-0.07555061719306835,-0.40606589554595646,-0.44446951490828146
146,66.14407974145465,0.01083818015232931,-0.32288159482909295,-0.49993788418692897,-0.8119812988636926
147,38.76895964775617,0.021232867094896708,0.2246208070448766,0.4988171255001886,0.744670799639962
148,46.112720531451885,0.03699108525095861,0.0777455893709623,0.4115224746060483,0.5262591492279692
149,53.32349949531517,0.037750676962157136,-0.06646998990630337,-0.38017619081156934,-0.4088955037557156
150,61.34973173081906,0.02095022950028347,-0.22699463461638117,-0.4988983445778063,-0.704942749693904
151,55.10714411397863,0.035016418369818766,-0.10214288227957255,-0.45539532222329576,-0.5225217861330496
152,54.14297641194009,0.03661325689364648,-0.0828595282388018,-0.423139328076284,-0.4693855994214393
153,63.44549423365941,0.01615654251378177,-0.2689098846731882,-0.49968646831080754,-0.7524398104702139
154,54.935153172482885,0.035320126900337034,-0.0987030634496577,-0.4507851122746202,-0.5141680488239408
155,47.62995815476519,0.038789366936490086,0.04740083690469618,0.3056556930247418,0.3918458968659281
156,50.57285150156018,0.039828823493969094,-0.0114570300312036,-0.08509166256916974,-0.056719869106404246
157,42.92928552932836,0.031070432303208665,0.1414142894134328,0.4858310030963023,0.6583157248129438
158,55.46664837534534,0.034357159691961,-0.10933296750690687,-0.4637359000691059,-0.5387117078840518
159,59.4250040894014,0.025586839630197578,-0.18850008178802796,-0.49651224252819215,-0.6594254846860226
160,20.20403228938866,0.0004710614123664153,0.5959193542122269,0.49999998278665087,1.0963903984112442
161,62.18148850351047,0.01899713810897162,-0.24362977007020944,-0.4993308902335117,-0.7239635221947496
162,49.434792769174095,0.03983055601160131,0.0113041446165181,0.08397779861774458,0.135112499245864
163,54.60888452398866,0.03587435052223595,-0.09217769047977313,-0.44077335412983004,-0.4970766940873672
164,56.62374011724633,0.03203605499361796,-0.13247480234492656,-0.4815531777119284,-0.581991925063237
165,27.048966710373765,0.0028647526388695175,0.4590206657925247,0.49999895408767975,0.961884372519074
166,38.04070688536483,0.01951353239335463,0.23918586229270347,0.4992355398207846,0.7579349345068427
167,46.66898837862165,0.03774124244896076,0.06662023242756704,0.3806507414583207,0.4850122163348485
168,42.08609229032556,0.029168284642009667,0.1582781541934888,0.4914084259718391,0.6788548648073376
169,52.741727807601066,0.03842261797374798,-0.05483455615202132,-0.3382191153358432,-0.35463105351411656
170,44.850900775287485,0.03494116121343304,0.1029819844942503,0.4564558612781747,0.5943790069858581
171,32.88928802845736,0.009228987371363585,0.34221423943085283,0.49996521978835273,0.8514084465905691
172,56.122973124985506,0.03307499812583579,-0.12245946249971013,-0.47524796068165975,-0.5646324250555341
173,61.001293740133285,0.02178211745640695,-0.2200258748026657,-0.4986425327525023,-0.696886290098761
174,55.64352526386118,0.03402123082492189,-0.11287050527722357,-0.4672677704000607,-0.5461170448523623
175,42.8720056317294,0.03094434084824394,0.14255988736541197,0.4863031329600016,0.6598073611736575
176,47.39140521445825,0.03855970498879834,0.05217189571083495,0.3270920855436141,0.4178236862432474
177,55.48428066295825,0.03432400559097007,-0.10968561325916497,-0.46410383020978274,-0.5394654378779776
178,56.031990502305916,0.03325839131653382,-0.12063981004611833,-0.47389544931362254,-0.5612768680432071
179,60.06861138624822,0.024031055584154512,-0.20137222772496444,-0.4976268635178541,-0.674968035658664
180,47.05573992610057,0.03820201702307034,0.05888520147798858,0.35402885852236377,0.4511160770234227
181,35.79119484845766,0.014538218399450463,0.2841761030308469,0.4998016508030763,0.7985159722333737
182,43.21053225379959,0.03168195549104389,0.13578935492400818,0.4832700067594643,0.6507413171745163
183,55.33884809310875,0.03459520739855271,-0.10677696186217503,-0.4609586056090211,-0.5331403600726434
184,57.43974403785924,0.030249591977510093,-0.14879488075718483,-0.4886131781555218,-0.6071584669351966
185,72.25049638823194,0.003356197729816349,-0.44500992776463877,-0.4999984076496494,-0.9416521376844719
186,51.171814201944834,0.03962126266568484,-0.023436284038896672,-0.16887218100906518,-0.152687202382277
187,52.4461452026499,0.03871834508885474,-0.04892290405299804,-0.31270558533978604,-0.32291014430392934
188,48.227011773544326,0.03927209502939764,0.03545976452911347,0.2434147128045841,0.3181465723630952
189,45.94270472350908,0.036742107033037125,0.08114590552981837,0.41941145064414315,0.5372994632069986
190,57.81775190375615,0.02938973396907179,-0.15635503807512294,-0.49090281234388894,-0.6178681164499401
191,53.5347761380385,0.03747816291346152,-0.07069552276077005,-0.3929147325442747,-0.4261320923915833
192,47.927205142785624,0.03904634446229896,0.04145589714428752,0.2762033858799583,0.3567056274865448
193,39.20302616041151,0.022272626924812557,0.21593947679176978,0.4984657593678603,0.7366778630844426
194,48.7693017148986,0.03959324652579969,0.02461396570202794,0.17665003203832091,0.24085724426614855
195,46.09017814693596,0.03695859079367849,0.07819643706128077,0.4126072361479078,0.5277622640028671
196,62.551737317095714,0.018146924628473258,-0.2510347463419143,-0.49946410827646076,-0.7323519299899018
197,59.47126078175188,0.02547525907429427,-0.1894252156350376,-0.4966073869728542,-0.6605573435335976
198,39.77689307722605,0.02365730808193154,0.20446213845547903,0.4978365043157177,0.7259559508531283
199,61.67168368404117,0.02018804611355976,-0.2334336736808234,-0.49909168465058706,-0.7123373122178507
200,44.28023186712234,0.03387417468342049,0.11439536265755322,0.4686855646409232,0.6169551019818968
201,51.33137496871058,0.03954221582454925,-0.02662749937421154,-0.1897230771279587,-0.17680836067762098
202,62.02743873969905,0.019354699139851963,-0.240548774793981,-0.499266143732589,-0.720460219386718
203,39.752470329547165,0.023598244674102285,0.2049505934090567,0.49786790916754625,0.7264167472507053
204,51.603991629425586,0.03938431761713986,-0.03207983258851172,-0.22360106322044215,-0.21629657819181403
205,38.695247128606596,0.021057240450216418,0.2260950574278681,0.4988682431517108,0.7460205410297953
206,30.58700318977572,0.006061209859972131,0.38825993620448557,0.4999912618042398,0.8943124078686975
207,59.86597816897998,0.0245213465665404,-0.19731956337959958,-0.497320887267842,-0.6701191040809011
208,50.282273672991195,0.03987833765907869,-0.0056454734598239045,-0.042240130372302634,-0.008007266173047853
209,41.776324021693355,0.028448271977580146,0.1644735195661329,0.4928552395383675,0.6857770310820805
210,34.134482391521516,0.01133231532737763,0.3173103521695697,0.4999265851247399,0.8285692526216872
211,45.985271806282796,0.0368052846850381,0.08029456387434408,0.41749868516294636,0.5345985337223286
212,63.421792842550246,0.01620806628656733,-0.26843585685100496,-0.49968197920266777,-0.7519097697671053
213,54.024690934884475,0.03679054810371131,-0.08049381869768951,-0.41795003431181227,-0.4616533049057905
214,46.272385835631326,0.03721664531820103,0.07455228328737348,0.4034856476758095,0.515254576281384
215,43.27976563531654,0.03183046669195466,0.13440468729366928,0.48257277234856555,0.6488079263341895
216,51.05812082795755,0.0396715201765599,-0.02116241655915104,-0.15359346358098258,-0.1350843599635737
217,34.52694609082471,0.012051084626720623,0.3094610781835058,0.4999070942719257,0.8214192570821521
218,63.4480651062823,0.016150958169174213,-0.268961302125646,-0.49968695141673264,-0.7524972953732044
219,55.03189181636489,0.03515025864409797,-0.10063783632729781,-0.4534311383548018,-0.5189187160380017
220,61.94350602463246,0.019550384856288284,-0.23887012049264925,-0.4992282698709665,-0.7185480055073274
221,44.36494328803857,0.034037482097928236,0.11270113423922866,0.4671065150536706,0.6138451313908275
222,58.54828756312668,0.027684302379982758,-0.17096575126253355,-0.49411222852684344,-0.6373936774093942
223,56.879047256615245,0.03148858807915325,-0.1375809451323049,-0.48413157558065656,-0.5902239326338082
224,34.669312817098174,0.01231824880170595,0.3066137436580365,0.4998988102918666,0.8188308027516091
225,51.48960700976888,0.03945406199190864,-0.029792140195377643,-0.20966636127844188,-0.20000443948191088
226,53.151111682216666,0.03796194188863504,-0.06302223364433332,-0.36883156383329757,-0.39389185558899587
227,44.25082335947554,0.03381709664696236,0.11498353281048922,0.4692164046239559,0.6180170340814075
228,46.39828865570548,0.03738875645755771,0.07203422688589044,0.39669470378682664,0.5061176871302748
229,54.36185296532739,0.036274058587364,-0.08723705930654774,-0.4319547780444587,-0.48291777876364245
230,49.62082117986966,0.03986555906831947,0.0075835764026068375,0.05663275955488814,0.10408189502581444
231,39.952836474739044,0.024082951373306412,0.20094327050521912,0.49759620083565403,0.7226224227141795
232,55.914530866303224,0.033492558369847,-0.11829061732606448,-0.4720426220715507,-0.5568406810277682
233,52.278173638452074,0.03887227521648846,-0.045563472769041484,-0.29687951726653006,-0.3035707148190831
234,52.491786578863355,0.038674739120650295,-0.049835731577267096,-0.3168383240146971,-0.32799931647131386
235,50.95763236737718,0.03971171983306577,-0.019152647347543593,-0.1398191796245352,-0.11926010713901301
236,54.490217306938234,0.036068553641849785,-0.08980434613876469,-0.43667940159764046,-0.49041519409455536
237,47.13997992340346,0.038295526147396085,0.057200401531930824,0.34761444923243123,0.44311037691175814
238,41.3724170060299,0.027496417162761504,0.17255165987940202,0.4943842569527369,0.6944323339949005
239,42.581751612295925,0.030297936475429083,0.1483649677540815,0.4884670714290157,0.6671299756585263
240,61.055751361580654,0.021651688928020413,-0.22111502723161308,-0.49868611327329837,-0.698149451576891
241,29.822813473255835,0.005210299668764933,0.4035437305348833,0.49999447549794584,0.908748505701594
242,55.40540713101264,0.034471728403416585,-0.10810814262025276,-0.4624295950932312,-0.5360660093100674
243,35.577011173853805,0.014099207912499998,0.2884597765229239,0.49982556663370137,0.8023845510691253
244,33.91149637161883,0.01093569170056634,0.32177007256762336,0.4999357781075166,0.8326415423757063
245,39.934314382039915,0.02403813476833777,0.2013137123592017,0.4976227038230471,0.7229745509505865
246,47.424663751985335,0.03859295970725349,0.0515067249602933,0.3242196345190237,0.4143193191865705
247,57.3050744713953,0.03055141761407101,-0.14610148942790602,-0.4876667281562025,-0.6032167999700375
248,33.015985088380866,0.0094304879542775,0.3396802982323827,0.49996247287206047,0.8490732590587207
249,66.74075545591212,0.009825363815234557,-0.33481510911824247,-0.49995657593157444,-0.8249463212345823
250,61.63723700168369,0.020269255438860857,-0.23274474003367374,-0.4990727338246949,-0.7115482184195078
251,48.67426407348494,0.03954517835142779,0.026514718530301167,0.1889985422740762,0.25505843915580517
252,47.09754191387536,0.03824872927204714,0.05804916172249278,0.35087430216282056,0.44717219315736045
253,40.464675823835265,0.025320633508873317,0.19070648352329472,0.49673490019174465,0.7127620172239126
254,55.880405938088614,0.03356003024431496,-0.1176081187617723,-0.47148078897709766,-0.555528877494555
255,50.68801470742233,0.03979991718842037,-0.013760294148446662,-0.10176119063930594,-0.07572156759933224
256,64.12064304423645,0.014720908834510521,-0.2824128608847289,-0.4997908784654419,-0.7674828305156602
257,43.13784385120886,0.031525152451500595,0.13724312297582286,0.483972527387971,0.6527408028152945
258,55.47943926840666,0.03433311633846378,-0.10958878536813316,-0.4640031650405435,-0.5392588340702129
259,49.63617462197785,0.03986783299926778,0.00727650756044298,0.05435811820905955,0.10150245876877032
260,41.52983746955147,0.027868956143919054,0.16940325060897066,0.49383141135070047,0.6911036181035901
261,69.02304041632003,0.006532902420705424,-0.3804608083264006,-0.49998895834138474,-0.8739168642470799
262,52.79605392180011,0.038364864935707454,-0.05592107843600218,-0.3425907610414259,-0.3601469745417206
263,56.20254501513469,0.032913201196338886,-0.12405090030269378,-0.4763746712611175,-0.5675123703674724
264,39.31432291532117,0.022540488455694594,0.2137135416935766,0.49835998126895314,0.7346140114182244
265,42.77379266493882,0.03072698597716354,0.14452414670122365,0.4870768089138463,0.6623279415922335
266,50.84139555391751,0.039753262785771355,-0.016827911078350157,-0.1235954470376667,-0.1006700953302455
267,44.15544843374632,0.03363064610503497,0.11689103132507356,0.4708786792817395,0.621400356711848
268,56.02022270753714,0.03328198453187916,-0.12040445415074275,-0.47371534310647506,-0.5608378127253386
269,54.38365239169691,0.036239497360212015,-0.08767304783393826,-0.4327795537379602,-0.4842131042116864
270,42.176568056886616,0.029376681575250207,0.1564686388622677,0.4909334823892932,0.6767788028268111
271,51.929359841691266,0.03915857805288806,-0.03858719683382532,-0.2608992424916557,-0.26032786127259294
272,50.040249119879384,0.039893904899870235,-0.0008049823975876791,-0.006037074584446679,0.03305184791783587
273,48.359247093226,0.03936083562536724,0.03281505813547995,0.22799064605186672,0.3001665398127139
274,38.5118773559214,0.020621760296641478,0.22976245288157202,0.4989860361898793,0.7493702493680927
275,41.644914960297484,0.02814006671984665,0.16710170079405032,0.4933933567787802,0.6886351242926771
276,52.104507283793865,0.03902049021331941,-0.042090145675877294,-0.2794912987507887,-0.2825609542133466
277,60.139846307496896,0.023858707310129422,-0.2027969261499379,-0.4977259307776788,-0.6766641496174872
278,40.298021770237575,0.024917982832820262,0.1940395645952485,0.49704467496275845,0.7160022223908272
279,62.17181559143887,0.019019526820737945,-0.24343631182877745,-0.49932699821983945,-0.723743783227879
280,51.826473785690496,0.039234310048975374,-0.03652947571380992,-0.24948814799707317,-0.2467833136619077
281,37.30180408197117,0.017814464771728915,0.2539639183605766,0.4995091679292253,0.7712875510615308
282,53.23389929721665,0.03786174098213584,-0.06467798594433305,-0.37438944497830084,-0.40120568994049804
283,58.85774857604898,0.026948647312276183,-0.17715497152097953,-0.4951050738560028,-0.645311398064706
284,52.64394691630712,0.03852392112617995,-0.05287893832614245,-0.33010451346326547,-0.344459530663228
285,73.1912731762748,0.0027102906907553238,-0.46382546352549614,-0.4999990944875508,-0.9611142673222917
286,53.08667673187794,0.03803830911662049,-0.061733534637558735,-0.364362462960913,-0.38805768848185124
287,58.92564031515496,0.026786455758048174,-0.17851280630309915,-0.4952995438749976,-0.6470258944200485
288,50.11022696775798,0.03989180454251177,-0.002204539355159625,-0.016528021146850345,0.0211592440405018
289,59.80074128001983,0.024679156095570528,-0.19601482560039657,-0.4972142396197381,-0.6685499091245641
290,26.044279866082015,0.0022633567911121213,0.4791144026783597,0.4999994276027839,0.9813771870722556
291,41.424774849603125,0.02762052679858467,0.17150450300793751,0.4942060781163156,0.6933311079228378
292,46.357219137503215,0.03733317683589595,0.07285561724993571,0.3989551364400214,0.509143930525853
293,55.03926901210353,0.03513720328857345,-0.10078538024207064,-0.4536272737768695,-0.5192754507303667
